Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    PARENTESIS_CIERRE reduce using rule 43 (condition -> condition DIFERENTE condition .)
    PUNTOCOMA       reduce using rule 43 (condition -> condition DIFERENTE condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92

  ! AND             [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! OR              [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! MENORQUE        [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! MAYORQUE        [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! IGUAL           [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! DIFERENTE       [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! MENORIGUAL      [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (condition -> condition DIFERENTE condition .) ]


state 122

    (44) condition -> condition MENORIGUAL condition .
    (37) condition -> condition . AND condition
    (38) condition -> condition . OR condition
    (40) condition -> condition . MENORQUE condition
    (41) condition -> condition . MAYORQUE condition
    (42) condition -> condition . IGUAL condition
    (43) condition -> condition . DIFERENTE condition
    (44) condition -> condition . MENORIGUAL condition
    (45) condition -> condition . MAYORIGUAL condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    PARENTESIS_CIERRE reduce using rule 44 (condition -> condition MENORIGUAL condition .)
    PUNTOCOMA       reduce using rule 44 (condition -> condition MENORIGUAL condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92

  ! AND             [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! OR              [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! MENORQUE        [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! MAYORQUE        [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! IGUAL           [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! DIFERENTE       [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! MENORIGUAL      [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (condition -> condition MENORIGUAL condition .) ]


state 123

    (45) condition -> condition MAYORIGUAL condition .
    (37) condition -> condition . AND condition
    (38) condition -> condition . OR condition
    (40) condition -> condition . MENORQUE condition
    (41) condition -> condition . MAYORQUE condition
    (42) condition -> condition . IGUAL condition
    (43) condition -> condition . DIFERENTE condition
    (44) condition -> condition . MENORIGUAL condition
    (45) condition -> condition . MAYORIGUAL condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    PARENTESIS_CIERRE reduce using rule 45 (condition -> condition MAYORIGUAL condition .)
    PUNTOCOMA       reduce using rule 45 (condition -> condition MAYORIGUAL condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92

  ! AND             [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! OR              [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! MENORQUE        [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! MAYORQUE        [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! IGUAL           [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! DIFERENTE       [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! MENORIGUAL      [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (condition -> condition MAYORIGUAL condition .) ]


state 124

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR . expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE

    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38

    expression                     shift and go to state 136

state 125

    (13) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . datatype LLAVE_APERTURA statements
    (17) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . datatype statements LLAVE_CIERRE
    (19) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    LLAVE_APERTURA  shift and go to state 138
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 137

state 126

    (22) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 139


state 127

    (15) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_CIERRE    reduce using rule 69 (empty -> .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    statements                     shift and go to state 140
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    datatype                       shift and go to state 13

state 128

    (21) fun_statement -> FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 141


state 129

    (20) fun_statement -> FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 142


state 130

    (61) parameters -> datatype ID COMA parameters .

    PARENTESIS_CIERRE reduce using rule 61 (parameters -> datatype ID COMA parameters .)
    DOSPUNTOS       reduce using rule 61 (parameters -> datatype ID COMA parameters .)


state 131

    (18) fun_statement -> FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 143


state 132

    (14) fun_statement -> ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 144


state 133

    (27) call_fun -> ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 134

    (31) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA . expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA . CORCHETE_CIERRE PUNTOCOMA
    (34) expression_list -> . expression
    (35) expression_list -> . expression COMA expression_list
    (36) expression_list -> . empty
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE
    (69) empty -> .

  ! shift/reduce conflict for CORCHETE_CIERRE resolved as shift
    CORCHETE_CIERRE shift and go to state 146
    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38

  ! CORCHETE_CIERRE [ reduce using rule 69 (empty -> .) ]

    expression_list                shift and go to state 147
    expression                     shift and go to state 42
    empty                          shift and go to state 104

state 135

    (23) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements . LLAVE_CIERRE
    (24) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements . LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_CIERRE    shift and go to state 148


state 136

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression . PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    PUNTOCOMA       shift and go to state 149
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73


state 137

    (13) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype . LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype . LLAVE_APERTURA statements
    (17) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_APERTURA  shift and go to state 150
    LLAVE_CIERRE    reduce using rule 69 (empty -> .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    datatype                       shift and go to state 13
    statements                     shift and go to state 151
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10

state 138

    (19) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_CIERRE    reduce using rule 69 (empty -> .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    statements                     shift and go to state 152
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    datatype                       shift and go to state 13

state 139

    (22) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
